#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 310416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=14864, tid=9820
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2070)
Time: Sun Sep  3 00:43:03 2023 SE Asia Standard Time elapsed time: 217.626839 seconds (0d 0h 3m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001b604a62000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9820, stack(0x0000000b4b000000,0x0000000b4b100000)]


Current CompileTask:
C2: 217627 33365 %     4       com.android.tools.r8.dex.code.v1::a @ 20 (4134 bytes)

Stack: [0x0000000b4b000000,0x0000000b4b100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x51bdcb]
V  [jvm.dll+0x32bf42]
V  [jvm.dll+0x32b24a]
V  [jvm.dll+0x2097e3]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b6151b0500, length=295, elements={
0x000001b664e1d800, 0x000001b604a38000, 0x000001b604a42000, 0x000001b604a54000,
0x000001b604a56800, 0x000001b604a58000, 0x000001b604a62000, 0x000001b604a64000,
0x000001b6053ec000, 0x000001b605548000, 0x000001b608388800, 0x000001b605764000,
0x000001b607e22000, 0x000001b607f6b800, 0x000001b607f6f800, 0x000001b607f6c000,
0x000001b607f6d000, 0x000001b607f6e800, 0x000001b607f71000, 0x000001b606280000,
0x000001b60627d800, 0x000001b606280800, 0x000001b60627c800, 0x000001b606283000,
0x000001b60627f000, 0x000001b606289800, 0x000001b606285800, 0x000001b606286800,
0x000001b60b5c4000, 0x000001b60b5c2800, 0x000001b60b5c3800, 0x000001b60b5bf800,
0x000001b60b5c6800, 0x000001b60b5cb800, 0x000001b60b5c7800, 0x000001b60b5ca800,
0x000001b60b5c8800, 0x000001b60b5c9000, 0x000001b60dd5c800, 0x000001b60dd5f800,
0x000001b60dd5e000, 0x000001b60dd46800, 0x000001b60dd4c000, 0x000001b6090f9800,
0x000001b6090fb800, 0x000001b60dd48800, 0x000001b60dd48000, 0x000001b60dd47000,
0x000001b60dd4f800, 0x000001b60dd4d000, 0x000001b60dd49800, 0x000001b60dd50000,
0x000001b60dd4a800, 0x000001b60dd4d800, 0x000001b60dd4e800, 0x000001b60dd4b000,
0x000001b60dd51800, 0x000001b60dd52800, 0x000001b60dd54000, 0x000001b60dd51000,
0x000001b60dd59000, 0x000001b60dd55000, 0x000001b60dd53800, 0x000001b60dd57800,
0x000001b60dd5b800, 0x000001b60dd5a000, 0x000001b60dd5a800, 0x000001b60dd56000,
0x000001b60dd56800, 0x000001b60dd61000, 0x000001b60dd62000, 0x000001b60dd63000,
0x000001b60dd5d000, 0x000001b60dd63800, 0x000001b60dd64800, 0x000001b60dd5f000,
0x000001b60dd65800, 0x000001b6090fb000, 0x000001b6090fc800, 0x000001b6090fd800,
0x000001b6090ff000, 0x000001b6090fe000, 0x000001b609100000, 0x000001b6090fa000,
0x000001b609106800, 0x000001b609100800, 0x000001b609102800, 0x000001b609107000,
0x000001b609101800, 0x000001b609108000, 0x000001b609104800, 0x000001b609103000,
0x000001b609104000, 0x000001b60b5c5000, 0x000001b60b5c0000, 0x000001b60b5c6000,
0x000001b60b5c1000, 0x000001b60b5c1800, 0x000001b60b5ce000, 0x000001b60b5ca000,
0x000001b60b5cd000, 0x000001b60b5cc800, 0x000001b60627e000, 0x000001b606288000,
0x000001b606287000, 0x000001b606284000, 0x000001b606289000, 0x000001b60628a800,
0x000001b606284800, 0x000001b607f72000, 0x000001b607f6d800, 0x000001b607f70000,
0x000001b6141e5800, 0x000001b6141e5000, 0x000001b6141e1800, 0x000001b6141e2800,
0x000001b6141e4000, 0x000001b6141e6800, 0x000001b6141e7800, 0x000001b6141e8000,
0x000001b6141e9000, 0x000001b6141e3000, 0x000001b6141e9800, 0x000001b6141ec000,
0x000001b6141ef800, 0x000001b6141ed000, 0x000001b6141ea800, 0x000001b6141ee000,
0x000001b6141f0000, 0x000001b6141ee800, 0x000001b6141eb800, 0x000001b614faa800,
0x000001b614fab000, 0x000001b614fac000, 0x000001b614fad000, 0x000001b614fae800,
0x000001b614fad800, 0x000001b614fa8800, 0x000001b614faf000, 0x000001b614fa9800,
0x000001b614fb1800, 0x000001b614fb0000, 0x000001b614fb6800, 0x000001b614fb1000,
0x000001b614fb7800, 0x000001b614fb5000, 0x000001b614fb4000, 0x000001b614fb3800,
0x000001b614fb6000, 0x000001b614fb2800, 0x000001b6106b1800, 0x000001b6106b5000,
0x000001b6106b0000, 0x000001b6106b4000, 0x000001b6106af000, 0x000001b6106b2800,
0x000001b6106b3800, 0x000001b6106b5800, 0x000001b6106b1000, 0x000001b6138b4000,
0x000001b6138b3000, 0x000001b6138b4800, 0x000001b6138b7000, 0x000001b6138b2000,
0x000001b6138b6000, 0x000001b6138b1800, 0x000001b6138b8000, 0x000001b6138b5800,
0x000001b60d946000, 0x000001b60d943800, 0x000001b60d943000, 0x000001b60d941000,
0x000001b60d942000, 0x000001b60d944800, 0x000001b60d945000, 0x000001b60d940800,
0x000001b60d947800, 0x000001b60d94b800, 0x000001b60d94b000, 0x000001b60d94a000,
0x000001b60d948800, 0x000001b60d94c800, 0x000001b60d949800, 0x000001b60d947000,
0x000001b60d94e000, 0x000001b60d950000, 0x000001b60d953000, 0x000001b60d94d800,
0x000001b60d950800, 0x000001b60d954000, 0x000001b60d954800, 0x000001b60d951800,
0x000001b60d94f000, 0x000001b60d955800, 0x000001b60d956800, 0x000001b60d957000,
0x000001b60d958000, 0x000001b60d952800, 0x000001b60d95e800, 0x000001b60d95d800,
0x000001b60d959800, 0x000001b60d95d000, 0x000001b60d95c000, 0x000001b60d959000,
0x000001b60d95f800, 0x000001b60d95a800, 0x000001b60d95b000, 0x000001b612445000,
0x000001b612443000, 0x000001b612440000, 0x000001b612440800, 0x000001b612441800,
0x000001b612442800, 0x000001b612444000, 0x000001b61243f000, 0x000001b612446800,
0x000001b612447000, 0x000001b612448000, 0x000001b61244a800, 0x000001b612449000,
0x000001b612449800, 0x000001b61244b800, 0x000001b612445800, 0x000001b61244e800,
0x000001b61244c000, 0x000001b612451000, 0x000001b61244e000, 0x000001b612452800,
0x000001b61244f800, 0x000001b612450000, 0x000001b612452000, 0x000001b61244d000,
0x000001b612454800, 0x000001b612453800, 0x000001b612458800, 0x000001b612459000,
0x000001b61245a000, 0x000001b612457800, 0x000001b612456800, 0x000001b61245b800,
0x000001b612456000, 0x000001b61245c800, 0x000001b61245d800, 0x000001b61245e000,
0x000001b611df6000, 0x000001b611df3000, 0x000001b611df7000, 0x000001b611df2000,
0x000001b611df3800, 0x000001b611df4800, 0x000001b611df7800, 0x000001b611df8800,
0x000001b611df9800, 0x000001b611dfb000, 0x000001b611df5800, 0x000001b611dfc000,
0x000001b611dfe000, 0x000001b611dfd800, 0x000001b611e01800, 0x000001b611e02800,
0x000001b611e00800, 0x000001b611dff000, 0x000001b611e00000, 0x000001b611dfc800,
0x000001b611e04000, 0x000001b611e07000, 0x000001b611e06800, 0x000001b611e09000,
0x000001b611e03000, 0x000001b611e05000, 0x000001b611e0b800, 0x000001b611e08000,
0x000001b611e05800, 0x000001b611e0f800, 0x000001b611e0d000, 0x000001b611e0a800,
0x000001b611e09800, 0x000001b611e10000, 0x000001b611e0c000, 0x000001b611e0d800,
0x000001b611e0e800, 0x000001b61245b000, 0x000001b612455000, 0x000001b614e2a000,
0x000001b614e25000, 0x000001b614e26000, 0x000001b614e27000, 0x000001b614e27800,
0x000001b614e28800, 0x000001b614e29800, 0x000001b614e24800, 0x000001b614e2f000,
0x000001b614e2e000, 0x000001b614e2c800, 0x000001b614e2b000
}

Java Threads: ( => current thread )
  0x000001b664e1d800 JavaThread "main" [_thread_blocked, id=12820, stack(0x0000000b4a400000,0x0000000b4a500000)]
  0x000001b604a38000 JavaThread "Reference Handler" daemon [_thread_blocked, id=23984, stack(0x0000000b4ab00000,0x0000000b4ac00000)]
  0x000001b604a42000 JavaThread "Finalizer" daemon [_thread_blocked, id=6012, stack(0x0000000b4ac00000,0x0000000b4ad00000)]
  0x000001b604a54000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14044, stack(0x0000000b4ad00000,0x0000000b4ae00000)]
  0x000001b604a56800 JavaThread "Attach Listener" daemon [_thread_blocked, id=14664, stack(0x0000000b4ae00000,0x0000000b4af00000)]
  0x000001b604a58000 JavaThread "Service Thread" daemon [_thread_blocked, id=23352, stack(0x0000000b4af00000,0x0000000b4b000000)]
=>0x000001b604a62000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9820, stack(0x0000000b4b000000,0x0000000b4b100000)]
  0x000001b604a64000 JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=7328, stack(0x0000000b4b100000,0x0000000b4b200000)]
  0x000001b6053ec000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20460, stack(0x0000000b4b200000,0x0000000b4b300000)]
  0x000001b605548000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16128, stack(0x0000000b4b400000,0x0000000b4b500000)]
  0x000001b608388800 JavaThread "Daemon health stats" [_thread_blocked, id=17760, stack(0x0000000b4b900000,0x0000000b4ba00000)]
  0x000001b605764000 JavaThread "Incoming local TCP Connector on port 62869" [_thread_in_native, id=2500, stack(0x0000000b4b600000,0x0000000b4b700000)]
  0x000001b607e22000 JavaThread "Daemon periodic checks" [_thread_blocked, id=20596, stack(0x0000000b4ba00000,0x0000000b4bb00000)]
  0x000001b607f6b800 JavaThread "Cache worker for journal cache (C:\Users\Admin\.gradle\caches\journal-1)" [_thread_blocked, id=3268, stack(0x0000000b4cf00000,0x0000000b4d000000)]
  0x000001b607f6f800 JavaThread "File lock request listener" [_thread_in_native, id=10312, stack(0x0000000b4d000000,0x0000000b4d100000)]
  0x000001b607f6c000 JavaThread "Cache worker for file hash cache (C:\Users\Admin\.gradle\caches\8.0.1\fileHashes)" [_thread_blocked, id=19916, stack(0x0000000b4d100000,0x0000000b4d200000)]
  0x000001b607f6d000 JavaThread "File watcher server" daemon [_thread_in_native, id=3572, stack(0x0000000b4d200000,0x0000000b4d300000)]
  0x000001b607f6e800 JavaThread "File watcher consumer" daemon [_thread_blocked, id=1524, stack(0x0000000b4d300000,0x0000000b4d400000)]
  0x000001b607f71000 JavaThread "Cache worker for file content cache (C:\Users\Admin\.gradle\caches\8.0.1\fileContent)" [_thread_blocked, id=25356, stack(0x0000000b4d600000,0x0000000b4d700000)]
  0x000001b606280000 JavaThread "Cache worker for execution history cache (C:\Users\Admin\.gradle\caches\8.0.1\executionHistory)" [_thread_blocked, id=23028, stack(0x0000000b4d900000,0x0000000b4da00000)]
  0x000001b60627d800 JavaThread "jar transforms" [_thread_blocked, id=11144, stack(0x0000000b4da00000,0x0000000b4db00000)]
  0x000001b606280800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=19316, stack(0x0000000b4db00000,0x0000000b4dc00000)]
  0x000001b60627c800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4256, stack(0x0000000b4dc00000,0x0000000b4dd00000)]
  0x000001b606283000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13960, stack(0x0000000b4dd00000,0x0000000b4de00000)]
  0x000001b60627f000 JavaThread "Cache worker for kotlin-dsl (C:\Users\Admin\.gradle\caches\8.0.1\kotlin-dsl)" [_thread_blocked, id=14984, stack(0x0000000b4b300000,0x0000000b4b400000)]
  0x000001b606289800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1848, stack(0x0000000b4b700000,0x0000000b4b800000)]
  0x000001b606285800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=15508, stack(0x0000000b4de00000,0x0000000b4df00000)]
  0x000001b606286800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=17156, stack(0x0000000b4e100000,0x0000000b4e200000)]
  0x000001b60b5c4000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=23644, stack(0x0000000b4fc00000,0x0000000b4fd00000)]
  0x000001b60b5c2800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13124, stack(0x0000000b4fd00000,0x0000000b4fe00000)]
  0x000001b60b5c3800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=14532, stack(0x0000000b4fe00000,0x0000000b4ff00000)]
  0x000001b60b5bf800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=19188, stack(0x0000000b4ff00000,0x0000000b50000000)]
  0x000001b60b5c6800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20032, stack(0x0000000b50000000,0x0000000b50100000)]
